Patient_ID,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils,P-value,Correlation,RMSE,Absolute score (sig.score)
G138701_RCCBMS-00020-T_v1_RNA_OnPrem,0.0463266874139978,0.086640549923482,0.0158416563268817,0.185357321350538,0.0,0.204350776585299,0.0226053245885038,0.0501864721428824,0.0095082662418061,0.0236723751177074,0.0069125623910302,0.0442589776812399,0.037178556318092,0.032523314320787,0.0793449397186141,0.245953010147234,0.0420273271013451,0.0213092925757792,0.0574576779733443,0.0,0.0097802579422369,0.0536864311469546,0,0.923779443467268,0.650794566242568,1.27492177700776
G138701_RCCBMS-00141-T_v1_RNA_OnPrem,0.0690829402249373,0.0503110717414391,0.035438195021582,0.101135988699829,0.0,0.179167570630962,0.0350132337831105,0.0879140501187386,0.0,0.0049830610655681,0.0738870224504803,0.0226467188607992,0.11690116520405,0.0,0.0798262374368003,0.236170865323873,0.0233444616114706,0.0190535764295425,0.0944291972296301,0.0,0.0,0.0751885623239992,0,0.917443456185345,0.667743158846025,1.30449391815681
G138701_RCCBMS-00053-T_v1_RNA_OnPrem,0.160051085043764,0.012882839053332,0.0127078412816876,0.202379603974206,0.0,0.157942363617598,0.0917044896608106,0.100218504956743,0.0,0.0,0.0555886231015303,0.0125458572190081,0.0998453953046555,0.0022969610316975,0.0936527147275816,0.268421160754841,0.0193238671519766,0.0171431479838307,0.0421576945697267,0.0,0.001491108529682,0.0675858983479533,0,0.915875797285775,0.65708026185655,1.41793915631062
G138701_RCCBMS-00116-T_v1_RNA_OnPrem,0.026639904554986,0.0972755789048395,0.0039704756054515,0.0638603049356235,0.0,0.224706471127926,0.0252292005835864,0.0625915497291036,0.00688065479471,0.0319865075019766,0.0859725534628968,0.0,0.0838352147215074,0.022920076247065,0.0515261840554927,0.258094923480544,0.0419018725665945,0.054261931261393,0.0622239605789623,0.0163429817969331,0.0177665421660877,0.0391929408549463,0,0.919399416355096,0.670497243461347,1.27717982893063
G138701_RCCBMS-00136-T_v1_RNA_OnPrem,0.0751697883193537,0.0980206570508782,0.0307744916815572,0.104251733922755,0.0,0.189237300837872,0.0752229995999366,0.138064157410488,0.0,0.0330914667218188,0.0453025800858623,0.0049757055665393,0.0602612914588826,0.0036272833415217,0.0695269042263618,0.230878695073503,0.0300430717187307,0.0320289918176158,0.0650811545035233,0.0192077570664193,0.0,0.0597748704807467,0,0.805444366726341,0.727052244455682,1.36454090088437
G138701_RCCBMS-00057-T_v1_RNA_OnPrem,0.0391263032685112,0.129610551922585,0.00337595638926,0.124185419954193,0.0,0.204513100693916,0.017236295929331,0.0410556103607013,0.0060035671925233,0.0,0.0584298024900997,0.0010950378630612,0.0762788283202562,0.0130541399300926,0.0876305343066739,0.264631668714772,0.0541433692846352,0.0070397424878161,0.0468025194094484,0.0115249810567572,0.0100350769696795,0.0260509842740615,0,0.91057462233911,0.665983637779743,1.22182349081837
G138701_RCCBMS-00008-T_v1_RNA_OnPrem,0.0447145710311718,0.0849665351090317,0.0244327002296458,0.158603756880813,0.0,0.137402304045589,0.0344555610162507,0.0971233341487739,0.0,0.0101792859236614,0.0458225451438093,0.024522040133296,0.104234704396286,0.0055047436795604,0.0916673100570679,0.271964407379812,0.0342735550778575,0.034044206666029,0.0846283972744921,0.0177633377345953,0.0,0.0415736956156731,0,0.953155385767992,0.64906449477153,1.34787699154342
G138701_RCCBMS-00065-T_v1_RNA_OnPrem,0.009696714670794,0.0944707623715509,0.0139949535714304,0.241193471545129,0.0,0.0797892183851683,0.0322685992956297,0.141170961909453,0.0,0.0216649691071597,0.0,0.0741786065629778,0.0881825856234181,0.0158057271074324,0.0797004846028748,0.244244558831298,0.0189082382858856,0.030824111115614,0.0798209794581288,0.0,0.0151747725251686,0.0332698611209958,0,0.923727613031435,0.652267118493026,1.31435957609011
G138701_RCCBMS-00110-T_v1_RNA_OnPrem,0.0304730786068416,0.0622284689944892,0.0083553875792429,0.0951445273657572,0.0,0.209221465854619,0.0310319205955696,0.0994124792806046,0.0,0.0,0.124366288627521,0.0,0.100812273630534,0.0048922494093972,0.0574359287829814,0.238102725970688,0.0420595744908926,0.0155568341416305,0.0626640570865749,0.0,0.0024610768426692,0.0184262610698358,0,0.901297104402169,0.670530021966108,1.20264459832985
G138701_RCCBMS-00111-T_v1_RNA_OnPrem,0.0374389340923928,0.0498517268708944,0.0242371667063985,0.157467000027859,0.0409918110574862,0.0935864947808037,0.0183375499075497,0.0730265578509366,0.0004586836943414,0.0,0.0686873387853088,0.0401919604394285,0.0779109695369667,0.0157438877026134,0.0533499982669818,0.263817154893043,0.0139018686505419,0.0296150563814845,0.111103079424703,0.0,0.0129568506703446,0.0095368727608632,0,0.883138150678724,0.685953969096363,1.19221096250094
G109543_RCCBMS-00147-T_v1_RNA_OnPrem,0.083004000973399,0.0812928483751859,0.0496244992606387,0.226137292399797,0.0,0.117522067908067,0.0602269132227319,0.113072980880542,0.014327967216887,0.0,0.0924607964903695,0.0011585833370923,0.0970327863519525,0.0172446517320625,0.0688530506584261,0.197661875435364,0.0494356501740802,0.0517407399441893,0.0241457515430694,0.0461206050993452,0.0,0.0156380833320533,0,0.938032221449104,0.647249663169783,1.40670114433525
G138701_RCCBMS-00044-T_v1_RNA_OnPrem,0.0476041883261161,0.102634526481633,0.0,0.0311964705508545,0.0,0.253095518710513,0.0482161754546569,0.111652607566993,0.0,0.0140589221527298,0.0997474514166178,0.0,0.0216861122527803,0.0112449290636709,0.034808855175039,0.2553640330785,0.0138389868300992,0.0648495643731327,0.0520212613481272,0.0515392203025887,0.0010911417257937,0.0212665478902097,0,0.893771614610028,0.677696911645695,1.23591651270006
G138701_RCCBMS-00084-T_v1_RNA_OnPrem,0.053628008044466,0.108585543357116,0.0048089910589846,0.172595377936521,0.0,0.155957009191167,0.0181810753345193,0.102187414050182,0.0172706640255499,0.0,0.0419737746264692,0.018964298563356,0.118568559818782,0.0219914905094857,0.085234616285321,0.23638884351451,0.0699398439642799,0.0168973955529676,0.051450199716949,0.0193731203675884,0.0115184438990437,0.0113140645583615,0,0.936296804754716,0.653544752857699,1.33682873437562
G138701_RCCBMS-00154-T_v1_RNA_OnPrem,0.0377830760681753,0.0804444960060627,0.0564570234058519,0.179108783290131,0.0,0.173251521424221,0.0293697963447044,0.126530713120329,0.0,0.0136057601469168,0.0330190684029397,0.0206785810640785,0.0767904352085132,0.0,0.0642913453806438,0.250842030137947,0.0200155961893891,0.0702045025250111,0.0747485362538335,0.0078379351642853,0.0,0.0214075632303344,0,0.933490691936247,0.651668581378609,1.33638676336337
G138701_RCCBMS-00194-T_v1_RNA_OnPrem,0.0318117189705831,0.124800755071551,0.0410244961787818,0.147612242871869,0.0,0.118788020033761,0.0694372636097536,0.141057533832214,0.0,0.0359970550545136,0.0110449624307643,0.037758078455021,0.0915227055103424,0.0355790822440448,0.0850377466078292,0.278382506547571,0.036215046275105,0.0503430086215541,0.0204446428731295,0.0327470555656591,0.0139222374857404,0.0388899253209897,0,0.939504735289579,0.655103628577289,1.44241608356078
G138701_RCCBMS-00047-T_v1_RNA_OnPrem,0.0060489979793203,0.103232885431015,0.016666162917709,0.208464678331428,0.0,0.125228487776195,0.0381356409844707,0.0987454995518929,0.0,0.0,0.0460010835403402,0.0118498716582509,0.0494779720434425,0.0,0.0703616635796155,0.2702207280782,0.0621455635083627,0.0232412355999144,0.0484436047444018,0.0,0.0097568449556042,0.0821494402239017,0,0.914662046032101,0.662748658381752,1.27017036090407
G138701_RCCBMS-00178-T_v1_RNA_OnPrem,0.0522508217068609,0.0842061461845808,0.0033694130602995,0.131304131627151,0.0,0.202108647831539,0.0208172224902163,0.101743317696372,0.0,0.0,0.093234754116577,0.0,0.0926321105783113,0.0138018358714017,0.0752331640172723,0.230100252676843,0.0181380072463618,0.0190183306173688,0.0473561252193006,0.0103534475580708,0.0191481624905363,0.0298015373664548,0,0.92064962224796,0.655693746427712,1.24461742835552
G138701_RCCBMS-00068-T_v1_RNA_OnPrem,0.0136479473060943,0.0843263584026107,0.0278860067089713,0.0856910588151707,0.0,0.204153979928387,0.0280112871627856,0.0994626082641398,0.0,0.0134802759664962,0.0752721831975078,0.0176566887617352,0.0708520646563859,0.0256818431461111,0.0662341424295306,0.267891416121928,0.0222741412420429,0.040002452933596,0.0036623089820029,0.0724064359395304,0.014191170967704,0.0474866681027344,0,0.902848245140438,0.674530425014471,1.28027103903546
G138701_RCCBMS-00072-T_v1_RNA_OnPrem,0.0828580280694177,0.0639523393194642,0.0338216426167701,0.338111715279338,0.0,0.0445797112224057,0.127608825274026,0.149729470269911,0.0,0.0052306560274658,0.0,0.0553414441467882,0.011432377570153,0.0,0.100395764466749,0.278785079299127,0.0203599004400532,0.036162225496629,0.0071172896711387,0.0017699563355686,0.0147395103371307,0.0733168148229972,0,0.89650470512242,0.655302681561099,1.44531275066513
G138701_RCCBMS-00035-T_v1_RNA_OnPrem,0.128060591408281,0.0,0.0475871526663491,0.103514788400425,0.0,0.245187240094118,0.0,0.104068921557557,0.0038827692946474,0.0070012891811331,0.0501042086186111,0.0,0.0931674317974164,0.0273774652346602,0.0288300693010367,0.207605152471617,0.0678049140667927,0.084238883303494,0.0372107538422226,0.0356094942216217,0.001546503244416,0.0499391574404412,0,0.903563703342782,0.67282746606565,1.32273678614484
G109543_RCCBMS-00114-T_v1_RNA_OnPrem,0.0253049364210802,0.0976220841063565,0.0098016013582868,0.162856315224353,0.0,0.161938903157052,0.0388884706861796,0.0664753980087422,0.0,0.0183488524626908,0.0311000304389047,0.0195307912211162,0.0635448225774519,0.0035888261952859,0.0699074152745887,0.271185889826744,0.0335813966492201,0.022460475840969,0.0937500111249818,0.0,0.0268984433976165,0.0348004000493286,0,0.928857987941019,0.663161373856861,1.25158506402095
G138701_RCCBMS-00092-T_v1_RNA_OnPrem,0.151624209181384,0.0242537379034423,0.012720039058305,0.210491981539806,0.0,0.144502974664511,0.0387240878505434,0.13712248508522,0.0,0.0,0.0324838389350813,0.0304538472279727,0.107643013915492,0.0163082035322602,0.0680972296309648,0.208270231778706,0.0304764227311279,0.0671607075449015,0.0407949035470517,0.029099560868001,0.0164890267404756,0.0270747861763211,0,0.9295706746891,0.650747667255764,1.39379128791157
G138701_RCCBMS-00011-T_v1_RNA_OnPrem,0.0198538181582752,0.0891683401144259,0.0108827943343379,0.0,0.0,0.336896480093469,0.0,0.0679493120333205,0.007966902955163,0.0119146841825463,0.0307198772283539,0.0293918897950736,0.0619063898059459,0.0,0.0566005312736481,0.231546332516633,0.0219619711707534,0.0418616589510514,0.065959991032728,0.023463064926722,0.0059157927157519,0.0299835301551665,0,0.837101311269781,0.706789473338246,1.14394336144336
G109543_RCCBMS-00145-T_v1_RNA_OnPrem,0.0914410773582368,0.0646934408615597,0.0148241660122196,0.191384438568277,0.0,0.156050304692422,0.0310155921952575,0.108155032639626,0.0,0.0,0.10581534131187,0.0,0.120164815648004,0.0070113908909496,0.0646935580284996,0.234772205640042,0.0248736426860528,0.0723265592549473,0.0672534232178097,0.0,0.0,0.025088176221214,0,0.927134217646158,0.654499516588592,1.37956316522699
G109543_RCCBMS-00196-T_v1_RNA_OnPrem,0.0373180861743779,0.094525437513966,0.0178880718389067,0.161390521388527,0.0,0.155667971911239,0.0228460626627259,0.109046274440112,0.0104365541807111,0.0005809828545443,0.014547590914326,0.0617052965748818,0.069335000602977,0.003305264908312,0.0702382833702274,0.256659044359514,0.0199308453230588,0.0186900143017857,0.0306077950127675,0.0476505874877036,0.0248417427385026,0.0395215770633606,0,0.934441161248607,0.650005320340579,1.26673300562253
G138701_RCCBMS-00090-T_v1_RNA_OnPrem,0.0395838615538507,0.0889518779535055,0.0151731534475525,0.12144850116732,0.0,0.250740689497066,0.0383430717755832,0.116412475038327,0.0,0.0039501071447224,0.0542481030935709,0.0178392514284461,0.0941778299095026,0.0,0.0615880416106383,0.202836663213532,0.0600415110909961,0.0620560765443479,0.0243909024998554,0.015071811992743,0.0109325692434956,0.0264485066963543,0,0.899332640210116,0.669552684551282,1.30423500490141
G138701_RCCBMS-00113-T_v1_RNA_OnPrem,0.0780461093997235,0.0491702202198644,0.0145478623036739,0.091106659379444,0.0,0.189580360743569,0.0313926408950564,0.0751759790415627,0.0,0.0038238232307698,0.110179384969981,0.0,0.112221465623457,0.0,0.0668577561149001,0.312625763925967,0.0197775007881809,0.0570544727220259,0.0422200323189434,0.0191816764641507,0.0053386741323198,0.0584371219885684,0,0.943921720770774,0.65097157297342,1.33673750426216
G109543_RCCBMS-00076-T2_v1_RNA_OnPrem,0.045099611300414,0.0715652943395254,0.0045655248706767,0.0821523317545561,0.0,0.186078411185561,0.0193981788087916,0.107377577438752,0.0,0.0,0.0608046072210765,0.045392986787592,0.0932537011659193,0.0,0.0502011794723143,0.280521067215288,0.0143243238799457,0.0735346418122469,0.0061420836765878,0.0612600452174202,0.0114457124264039,0.0620307260618058,0,0.923165573018222,0.660463815544225,1.27514800463488
G138701_RCCBMS-00098-T_v1_RNA_OnPrem,0.0482892568920363,0.0520071717161683,0.0085419998270807,0.12178010681054,0.0,0.225638207202657,0.0,0.12281130674163,0.0,0.0,0.0458067625355787,0.0,0.0985213578194989,0.0270181682998849,0.0400956112108152,0.221276529126033,0.0157460637949328,0.0592325877643603,0.0020898716814245,0.0253985974835429,0.0234143001020051,0.0003475940428184,0,0.819575256384076,0.707671476709617,1.13801549305101
G138701_RCCBMS-00137-T_v1_RNA_OnPrem,0.0421675722430886,0.062979924851889,0.011311592480722,0.106091382315724,0.0,0.200273861537659,0.0,0.085755165565167,0.0103228862684486,0.0204940050251203,0.0519534996555576,0.0113231170281116,0.0182502314447016,0.0375068016024914,0.068638314809445,0.295167541733947,0.0216442614739324,0.0306909943455122,0.061917620493371,0.0210624692277114,0.0193073353938793,0.0412628605008005,0,0.752083015000635,0.751557225498727,1.21812143799728
G109543_RCCBMS-00150-T_v1_RNA_OnPrem,0.0143043311271878,0.108391641701059,0.0082612691597249,0.0535069316959921,0.0135256612383634,0.223874402635035,0.0027749157634212,0.042637523032969,0.0,0.0,0.0564668348268879,0.0,0.0608154814913974,0.0027436954455957,0.0150513707896475,0.219168184041908,0.0053126774288366,0.0776541280044332,0.0,0.0352042749034814,0.0193928776335445,0.0,0,0.818184104723071,0.713617898532529,0.959086200919485
G138701_RCCBMS-00191-T_v1_RNA_OnPrem,0.0306776524342047,0.0974778038449535,0.0103430582039864,0.12841607523263,0.0,0.206980462375372,0.022643841562763,0.107917645368784,0.0,0.0335727068356071,0.0168455935249729,0.0171483140503685,0.0803956734441987,0.0182154531079657,0.0638670036459839,0.232863440365714,0.0530512683914185,0.039493783772766,0.0035980816052656,0.0762982785208504,0.0091857479680616,0.0343368920798169,0,0.925934738532491,0.658342385893682,1.28332877633568
G138701_RCCBMS-00169-T_v1_RNA_OnPrem,0.0177593248583585,0.105851431185,0.0191488583877115,0.0873201950569227,0.0,0.201631738179179,0.0,0.11409465123391,0.0148931618040525,0.038712292842292,0.0013516308959596,0.0407208909397857,0.0986135434293266,0.0167315930885298,0.0403853858959954,0.257022301509877,0.0,0.0499121056041256,0.0282220157053582,0.0430244501752128,0.0017510601481563,0.086412125587466,0,0.906561313644433,0.662917998429235,1.26355875652722
G138701_RCCBMS-00049-T_v1_RNA_OnPrem,0.0236272077661047,0.123442173111076,0.0556213790202701,0.204453789978303,0.0,0.159849551350882,0.037056435059127,0.12069298287382,0.0055344621026246,0.0,0.029702689995493,0.044453083829423,0.0432616027784929,0.0429328302816007,0.0645634675736474,0.244065238752823,0.0046217126088716,0.0445108448924983,0.0179833744291747,0.0223043901961215,0.0086527032492385,0.057702463758976,0,0.923271209982665,0.646876649880271,1.35503238360857
G138701_RCCBMS-00025-T_v1_RNA_OnPrem,0.0128601076576734,0.143472963571764,0.0043203476629845,0.146434092577936,0.0,0.145051750338782,0.0168575842988812,0.0790523212679399,0.0066908552507971,0.0,0.0876267309665958,0.0,0.0816827435500579,0.0627528052273827,0.0496330148078458,0.25389378981319,0.0211771866343955,0.0419889631678609,0.0542154553891212,0.0336982609699263,0.0183948799977699,0.037711067374011,0,0.933950787807149,0.658253837046289,1.29751492052492
P66425-02F-Run1_S7_L001,0.07672066463208,0.036109568847965,0.0376075768096875,0.277575204928347,0.0,0.153295793317361,0.0204559187826658,0.14278402080019,0.0314168324988892,0.0,0.0455471681484984,0.0316038582741834,0.0842319800351553,0.0,0.0786091493257719,0.2682308930169,0.040172990693545,0.0391539430802252,0.0381817685792066,0.0,0.0055078626041258,0.0383128120824306,0,0.645650302297798,0.798577149223641,1.44551800645723
P66291-09A-Run1_S10_L001,0.0357981976033848,0.100789112129661,0.0089535284690568,0.0710825901636383,0.0126446166596769,0.166539212195906,0.0324757525348045,0.082304089613943,0.0,0.017113949371574,0.0761623126530676,0.0,0.0809218517454386,0.0,0.0469783447736188,0.242552009531484,0.0181698473342378,0.0490167100167164,0.0861641689246777,0.0524183227763868,0.0049478813568996,0.0716538411618948,0,0.929039749187263,0.667435794313847,1.25668633901607
P66425-08F-Run1_S7_L001,0.0,0.124570612508622,0.0074259471283846,0.144605660564616,0.0,0.169307564311603,0.0299633372894004,0.109389230644225,0.0,0.0180462213240496,0.0511289469826895,0.0200576778881493,0.0764210258341584,0.0,0.0767033665613636,0.274386402546977,0.0205090092092176,0.0493364619501288,0.0690362106592281,0.0045779805822199,0.0,0.0361015658375076,0,0.913157631866896,0.664568136361077,1.28156722182254
P66511-05E-Run1_S11_L001,0.0956342760321412,0.022805953712698,0.0062829178366971,0.0464839640586074,0.0,0.199333591609585,0.0038001234229241,0.10096187501346,0.0174722675828057,0.025297736171057,0.0331157130925592,0.0219278506203256,0.179960228924589,0.0401507266015716,0.0405606665255254,0.262708204047182,0.0304614894346374,0.0447305751242081,0.0017934445033784,0.0586248698313189,0.0430780396038221,0.100388333828089,0,0.921862571356444,0.654606506271847,1.37557284757718
P66425-10A-Run1_S13_L002,0.0323454173037275,0.0228811134735524,0.0084256417764381,0.342459824113509,0.0,0.0016200733584233,0.111939487890295,0.15424291060796,0.0,0.0,0.03569775328689,0.0864934709934138,0.114876362885046,2.87718199893217e-05,0.0782306164762523,0.226011703433346,0.0167840916796516,0.0240107405959432,0.0,0.0465347219611258,0.01441265064261,0.049387695781478,0,0.90855262833384,0.64477653335839,1.36638304807965
P66287-07B-Run1_S2_L001,0.0336406790125486,0.0667977351083837,0.0165527148842046,0.0579477462188801,0.0,0.203773887814759,0.0233505792232186,0.0980322473215227,0.0115017213436453,0.0195462398037065,0.0507085677282779,0.0050638885797754,0.0865478082185612,0.0176142103355732,0.0653231816670842,0.225888918431179,0.0583124267810051,0.028901229223236,0.0024474648394247,0.0346809062537894,0.0276169087987229,0.0232070830197207,0,0.897611718457098,0.678567515852715,1.15745614460722
P66287-09H-Run1_S14_L001,0.0775380104123263,0.0556032949013097,0.0067100490536853,0.163161460574094,0.0,0.194385800012841,0.0938467471760003,0.0306001011153908,0.0,0.0401859678707418,0.0609018126610299,0.0,0.0496009826264558,0.0,0.0601601920367334,0.247936483361331,0.0003916792659725,0.0560812639065442,0.0589590469872016,0.0,0.0263259433764238,0.0596830338750037,0,0.903683250606742,0.670218390523153,1.28207186921308
P66507-10D-Run1_S4_L001,0.0297680666796433,0.0831790185211473,0.0327654966926671,0.141681609309425,0.0,0.176052647390809,0.0572807280671469,0.117851105594966,0.0,0.0,0.0270295269899604,0.0244088436684435,0.0799364224774241,0.0,0.0486995287243313,0.224532801203743,0.027829359903302,0.0355441201099407,0.0682271787260101,0.03890364924973,0.0,0.0412141046236934,0,0.881296667950216,0.689643364697369,1.25490420793238
