Patient_ID,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils,P-value,Correlation,RMSE,Absolute score (sig.score)
P66291-12D-Run1_S29_L002,0.0481865364395269,0.0984021615277538,0.0051806288123576,0.106459337465205,0.0,0.201379937233234,0.0444659908453578,0.04528175435929,0.0,0.0,0.0335647278046271,0.0482760224321691,0.119095363048077,0.031414284511294,0.0620092098267383,0.196970712581749,0.021423466012177,0.010373149350534,0.0511537456931556,0.0199491230673946,0.0116377308528957,0.0,0,0.88653444494987,0.682357388885621,1.15522388186354
P66507-09C-Run1_S26_L002,0.0821880392284162,0.0232572898099992,0.0330115207879759,0.179285602180953,0.0,0.15847053197962,0.0305058046751708,0.114360361815548,0.0,0.0,0.0979815658919419,0.0236345045826384,0.103954178367447,0.02855191699729,0.04674843935283,0.182169275715682,0.0172408069832768,0.0965457383310741,0.0599914757955713,0.029671237278198,0.0043341946001081,0.0889205556239552,0,0.913183871058697,0.663267176289004,1.4008230399977
P66451-09H-Run1_S2_L001,0.0625929665725779,0.0603187002529447,0.020921229900276,0.200807249131809,0.0,0.117122701175733,0.0630961654811501,0.115676977557527,0.0028126113187627,0.0402670470649325,0.0252504664987699,0.0195087249447388,0.0736144332500534,0.0098641842873588,0.0811471161459753,0.27551364733479,0.0692446895717392,0.0470588790887896,0.0273901413535858,0.0085759841822678,0.0038342388582648,0.0521742647144335,0,0.938523655148711,0.650068183673139,1.37679241868648
EA647814,0.0281486212138204,0.110228571763156,0.0,0.0629488468781713,0.0205690190771011,0.201541294491381,0.0164513402178801,0.0457302285994411,0.0,0.0,0.111769229146427,0.0,0.104476500968967,0.0,0.0249825470882961,0.244081044979159,0.0213945157436097,0.0526970060919799,0.0527564687287809,0.0171445833654259,0.038597152783763,0.0089913169772048,0,0.880152377179115,0.690511736486418,1.16250828811456
P66432-08G-Run1_S26_L002,0.0196875429266858,0.11377946507465,0.0334864414013616,0.126741991867393,0.0,0.200572888181258,0.0450100714589095,0.0945087373429183,0.0185442678776186,0.0155377997777076,0.0551495981522797,0.0,0.0661712627571373,0.0,0.0575291265667342,0.222992128466031,0.0196981307812012,0.0418504087889245,0.0539840212708496,0.012027116445527,0.0132706359625625,0.0418955203406633,0,0.926607752846815,0.657690264020896,1.25243715544041
P66451-06C-Run1_S12_L001,0.0612002775366861,0.0562141202908807,0.017387400148557,0.114196444940535,0.0,0.163993341820414,0.0119253104037012,0.0839395160056356,0.0,0.0,0.0972153378393343,0.0224243024912876,0.0801626872077747,0.0303495534707149,0.0239575241538215,0.224342572785252,0.0015236947653747,0.0600543424164207,0.0766216724019135,0.0418016746622945,0.0,0.0014570245995336,0,0.906565129870023,0.669275282596988,1.16876679794013
P66287-11C-Run1_S22_L002,0.0129884331854226,0.0571767986196872,0.034721812033145,0.17759900236953,0.0,0.170650772796285,0.0,0.155064448444497,0.0123115115851333,0.0,0.0390825644879754,0.0261742406104506,0.0824159427163033,0.0081664970643786,0.0635176307669594,0.2430075999919,0.0060009634933345,0.054668274229458,0.0345181628060248,0.0075912167853768,0.0334662846031826,0.0238255762893036,0,0.905334426060154,0.657724954656119,1.24294773287835
P66282-01G-Run1_S3_L001,0.083743799987962,0.115966222482631,0.0273833565881987,0.169134204583076,0.0,0.172747069264215,0.0072501899155284,0.141611559981514,0.0,0.0,0.0354641466288748,0.04569026485599,0.0964897655939046,0.0348391755746178,0.0600305735350709,0.240085957102274,0.0084300232753212,0.0588627277936736,0.0266432620418258,0.0103606748220793,0.0162604137670243,0.0184830263731258,0,0.917594155327686,0.650235981592578,1.36947641416691
P66425-06E-Run1_S28_L002,0.0059108354761207,0.118152669703873,0.0153191281163092,0.0567296298833067,0.0,0.220443306476147,0.0025740836373346,0.0828970295472085,0.0222553550863011,0.0130712360728864,0.0814488141255944,0.0,0.0881011486054709,0.0070322822737395,0.0409870091491477,0.284983565225683,0.0633157574338347,0.0520610536956732,0.0464019711138406,0.0278365929741965,8.1159456472359e-05,0.0230346481171031,0,0.934548505148442,0.660594972126214,1.25263727617024
P66511-10D-Run1_S3_L001,0.0189671596664359,0.110415043626938,0.0290575917451641,0.0659189640753253,0.0,0.223389016153964,0.0320213316999718,0.0605814994393973,0.0118533920926411,0.0352241169636693,0.0581291624973662,0.0,0.0497140548512801,0.0167628225663157,0.0685003301707225,0.284033196570337,0.0386311966970812,0.0299417996408087,0.0344521733113371,0.0182424582578599,0.0025390370029863,0.0292892744657038,0,0.926028047365238,0.660239517817576,1.21766362149531
P66511-06G-Run1_S16_L001,0.0457425522354689,0.0520403722834542,0.00727052011107,0.117350543660353,0.0,0.215182635459828,0.0219507031386568,0.120826540689142,0.0,0.0,0.0903937099379204,0.0,0.0748871858110617,0.0,0.0616003896725718,0.199725900550146,0.0242082320038063,0.0493558030321727,0.0655817428873418,0.0029547259796264,0.0241097237874868,0.0223451629071962,0,0.906279480109084,0.664843061190302,1.1955264441473
EA632688,0.0689569044123597,0.0484159770335456,0.0010280075401127,0.0179419760865625,0.0,0.228908311087161,0.0,0.0882899334828525,0.0122868645690987,0.0103780197570164,0.0500810806946057,0.0,0.121112122982011,0.0,0.0575923643066126,0.276309048637902,0.0107300375814949,0.0481086130552729,0.0629934133417486,0.0284367390235444,0.0190811432747058,0.0473614063470955,0,0.914167713292756,0.668902755441145,1.1980119632137
P66425-07C-Run1_S2_L001,0.0,0.119132875675612,0.0263058866621311,0.22937736488153,0.0,0.0602052739494738,0.0311267436054393,0.1814608395334,0.0161728920464786,0.0258854655541515,0.0062678831871082,0.0380287486392088,0.0694756583039493,0.0558772877759854,0.0713249174026039,0.302052171094098,0.0040663279886283,0.0714467916312321,0.0166847340921342,0.001180088224024,0.0030971196681568,0.0276085440137459,0,0.925534011500275,0.644024570231925,1.35677761392909
P66425-06G-Run1_S30_L002,0.164861774616019,0.0044449676361654,0.029325796829844,0.235935826916352,0.0,0.100109351233029,0.0005828898561495,0.150494740872025,0.0,0.0,0.0433645895572549,0.0636545834157817,0.0947609967216511,0.0257098286031426,0.0646293343597261,0.26871265878194,0.0037189681069959,0.0620029896371429,0.0834898126744559,0.0,0.0,0.0193436822595344,0,0.909870205971974,0.656167973156053,1.41514279207721
P66511-09B-Run1_S26_L002,0.0404744581920831,0.0690063582577036,0.0177748284961667,0.0753572062380669,0.0,0.207277675613244,0.0286240705590519,0.0947392408224728,0.0,0.0,0.0921977877895315,0.0293269948381219,0.0804090209848526,0.0,0.0487068900544626,0.289173032575158,0.0147649147991832,0.0721956061227034,0.0250046787917255,0.0554739188984733,0.0007963000822332,0.0346303340898324,0,0.697958389955522,0.781995817271867,1.27593331720507
P66282-10E-Run1_S12_L002,0.0165966138729137,0.103579744111797,0.0,0.0161679644497132,0.0,0.224037175608685,0.0175688128424865,0.0765715521537751,0.0,0.0,0.0568466444166734,0.008518735689942,0.0921018715425811,0.0036296595899302,0.0383944124502111,0.141652109187219,0.0450098198066716,0.0541738222761934,0.0678982673203538,0.0336321886975527,0.0463311953237518,0.0337949110576498,0,0.812256016701805,0.733356445698805,1.0765055003981
EA639153,0.0,0.0696906852546327,0.0383521982006935,0.0272338107499897,0.0,0.185353173684676,0.0,0.0850216183010114,0.0062756565241537,0.0218729471714329,0.0821288961856321,0.0264479198788403,0.159149930358343,0.0,0.0535863912482271,0.317547598341266,0.0090131955220921,0.0658458589069827,0.0359223163914197,0.0117929568451229,0.0035055053930052,0.0392473255095078,0,0.908648333429347,0.667530484524464,1.23798798446703
EA632174,0.0346074717476237,0.0736554893311308,0.0461861732954562,0.16391960478556,0.0,0.148740122189646,0.0098735622088031,0.0997527021539381,0.0,0.0,0.0952589934141319,0.0305413183561272,0.165067812462537,0.0008434012772198,0.0460678539451034,0.166190351303755,0.0558315089818696,0.0730611040397447,0.112876258805435,0.030472375473986,0.0,0.0497493876976912,0,0.945644781715275,0.654589470586101,1.40269549146976
P66287-06H-Run1_S30_L002,0.0165141991504754,0.0988636523731121,0.0,0.105571437485413,0.0,0.220520512490013,0.0,0.129757220977153,0.0161516698070353,0.0128963364746603,0.0,0.0472605914256304,0.0410432478487025,0.0199268210869614,0.0797035070683987,0.28483835812007,0.0059712459206974,0.0131490749611946,0.0833009231927324,0.0,0.0,0.0513938208126194,0,0.840252020459159,0.697175082105831,1.22686261919487
EA632149,0.0725552300992896,0.0395541164180095,0.0101848028612982,0.085677792591809,0.0,0.243344946340345,0.0238913814755068,0.0521350329643262,0.0057626214982082,0.0,0.115381868654171,0.0003882666431554,0.105837490070825,0.0164151780645309,0.0560172106127709,0.201857321634117,0.0195388795842427,0.0257638466984481,0.0973614425186636,0.0,0.0,0.0382680832893118,0,0.914467267600774,0.665918674574387,1.20993551201903
P66507-04A-Run1_S1_L001,0.0447207316516678,0.0273753124179301,0.0324812544862803,0.139009370587601,0.0,0.223470077648252,0.0065476729256763,0.108206991725036,0.0168155805766777,0.0,0.0234735447851829,0.0380796563230295,0.0467610654107817,0.0,0.0602797994256875,0.207711237685535,0.0563770242757294,0.0043174699498318,0.0084964364326334,0.0566989599155028,0.006620812294422,4.99340280005997e-05,0,0.836811470135255,0.694841606793648,1.10749293254546
P66282-05D-Run1_S21_L002,0.0,0.0959647915699907,0.0,0.194258775857369,0.0,0.128516638306644,0.151731358533999,0.0739773174819706,0.0,0.0397029000732363,0.0787347315839025,0.0,0.088334555355732,0.0259285351215873,0.0860499828761702,0.179235051752681,0.0196451366887315,0.0066400803035143,0.0,0.0135759002034233,0.0009123759185463,0.0,0,0.849469656870059,0.685914478925432,1.1832081316275
P66451-05D-Run1_S8_L001,0.0238803348404405,0.112372802596627,0.0477375503906291,0.158982819592393,0.0,0.158531748729236,0.0310143096324365,0.107182491149626,0.0076961161320592,0.0,0.0762405581700521,0.0243762545584932,0.0629253449266453,0.0130448273003902,0.0813763338667232,0.296753316522696,0.0185503287251136,0.017129783644822,0.0145670040381197,0.0365908287530579,0.0,0.0528687114483303,0,0.929409937738057,0.649557175986115,1.34182146501789
P66291-05G-Run1_S22_L002,0.130545833348493,0.0300609660141992,0.0,0.196897887116332,0.0,0.176388758023168,0.0,0.155652452770305,0.0,0.0,0.0,0.0609198526089924,0.0838959925831146,0.0014657105840117,0.0729460945903433,0.225873869335362,0.0175598277970606,0.0566008412431702,0.0265501783367013,0.0009191877146978,0.0138568238171849,0.0079207462608771,0,0.915164256240208,0.63843671660742,1.25805502214401
P66291-01B-Run1_S2_L001,0.0773247687219329,0.0825648066761249,0.024227772630646,0.138072351436133,0.0,0.164285921540998,0.0407505168765608,0.111907622496871,0.0,0.0248115728933857,0.0440611027426508,0.008176570763823,0.0936220409329956,0.0090843918773645,0.0894136464583386,0.283232356993834,0.0494957649832224,0.0280986677963759,0.0,0.0182682254189266,0.0161380438003237,0.0410100743893358,0,0.937903965526031,0.646518685896388,1.34454621942984
P66287-03A-Run1_S9_L001,0.124957278781709,0.0240321633456249,0.0382255758349334,0.160681311197588,0.0,0.149295022246263,0.063847971682661,0.125376896128094,0.0,0.0,0.0196362135687971,0.0219211153290742,0.1035013970318,0.0171779077112288,0.0920282365476165,0.23930310561446,0.0577277104821599,0.0263973498801012,0.0711012363793637,0.0,0.0,0.016788099163839,0,0.945491330877612,0.651158639675932,1.35199859092531
EA632123,0.0416233704492796,0.0955605445003737,0.0354257293071109,0.145186258941532,0.0,0.128026299207655,0.0304011155674907,0.11200354293136,0.0069833431380093,0.0,0.06591676029796,0.0018220129326315,0.150124113253689,0.0032115278893483,0.079968515111327,0.198276523704255,0.0120309339610734,0.0312932150408663,0.0,0.0607377641882555,0.0098982877917101,0.0415976216431713,0,0.920553400354203,0.659364647927312,1.2500874798571
P66507-02D-Run1_S25_L002,0.0236878633143359,0.0905661003292673,0.0,0.182723082777689,0.0,0.158508209299933,0.0,0.112357797013491,0.0,0.0348630053999737,0.0,0.0792372266195636,0.0923344691331514,0.0143588580402773,0.0701814160735945,0.229972708976842,0.0221811029159115,0.0102712820697045,0.081209479535531,0.0,0.0116438233008941,0.0046932650121155,0,0.906292010312956,0.654798263875577,1.21878968981227
EA595720,0.103530455418226,0.0688747061583524,0.0076995238118974,0.152566258199059,0.0,0.17885168545776,0.0638297150048341,0.120981810705801,0.0,0.0262920562309959,0.0221183955421395,0.0022940944475777,0.124934324603148,0.0,0.0545598639166748,0.185867403301021,0.0431908897932983,0.0399332437957005,0.0712041422777976,0.0566701159665104,0.0223704612275996,0.0483098006714642,0,0.938775947546747,0.657717555977998,1.39407894652986
P66507-08D-Run1_S20_L002,0.0325127107576786,0.0720625543129996,0.016884764207774,0.153275670522437,0.0,0.134330337679782,0.0372617080379895,0.0938749745147673,0.0124396235625227,0.0,0.0552323684610404,0.0196852750173182,0.0774115335026592,0.0445418917494254,0.076147194956115,0.25630581635437,0.0116775616780533,0.0369166889993829,0.0098729663915268,0.0536520644016585,0.010461417946384,0.0342275141261574,0,0.931943994484373,0.654098194085669,1.23877463718004
P66507-12B-Run1_S13_L001,0.0217753036655219,0.0692496460569825,0.0159570094066655,0.101212659726426,0.0,0.215759006817858,0.0390606065207799,0.0914737190347031,0.0022163764174271,0.0266421694479935,0.0658910045004419,0.0,0.0704865706601602,0.0317901115603644,0.0638236013242162,0.30284793082816,0.0156322055363156,0.0347431022452463,0.0520642014111627,0.0147728893002155,0.011443499556072,0.0392884857539132,0,0.925515294404481,0.660034552942635,1.28613009977063
P66507-01E-Run1_S19_L002,0.0353061964729513,0.0884594154844914,0.0244280075077853,0.04929145129571,0.0,0.232364397858834,0.0157193136968189,0.0647821223272143,0.0,0.021407007969936,0.0756072912083713,0.0,0.110077119958799,0.0023231105050841,0.0478453690872266,0.260598684561954,0.0103608135592205,0.0652762890778505,0.0358751785656466,0.0356661859674434,0.0057314206274748,0.0685841600722842,0,0.925518723350026,0.662345841245288,1.2497035358051
EA595719,0.0279742039647999,0.037695087552909,0.0,0.0762589582897848,0.0,0.231881063674337,0.0482974082699175,0.0356342447822397,0.0146301137083176,0.0,0.113151002930012,0.001078657021451,0.11734291912348,0.0493545382914877,0.0514752812815853,0.177472308143915,0.0,0.0185066285581426,0.0773195209009287,0.0008353766738249,0.0030928723456116,0.0,0,0.85325839065178,0.696324781832949,1.08200018551275
P66432-04D-Run1_S2_L001,0.0,0.0791978544772532,0.0239708989183937,0.0056439431047312,0.0,0.294179961122007,0.0104886116309533,0.0250998117553478,0.0,0.0,0.0804035821227237,0.0308951167321115,0.10876887522087,0.0,0.0154973164316942,0.238442020268787,0.0180231492081758,0.073412288436134,0.0832741673388738,0.0,0.0197632417714164,0.0,0,0.866837526541828,0.699085939693074,1.10706083853947
P66507-07F-Run1_S16_L002,0.0611210438226022,0.0537401106117398,0.0370763167881269,0.348011175038822,0.0,0.0662966953828423,0.0235648234317558,0.166043611810024,0.0,0.0,0.0159979256535097,0.0756319754840021,0.0883184101345542,0.0341013638047728,0.0948674191135336,0.246630964322831,0.0237263588639384,0.0523187038273554,0.0500759814895385,0.0,0.0307729241350169,0.0447352559650807,0,0.929217179684965,0.639755746524352,1.51303105968005
EA632133,0.0842306112016455,0.0552790132226867,0.0242119702880236,0.110482430038844,0.0,0.127743216850963,0.0419697083780708,0.14056916416096,0.0,0.0,0.102527229532708,0.0,0.078113316583182,0.0263077690024426,0.0724468033454182,0.199679624305864,0.0349095026051438,0.081356679215598,0.0,0.157186867697763,0.0033673724549557,0.0536606491707585,0,0.912864749278187,0.673625851742524,1.39404192805503
P66432-11C-Run1_S7_L001,0.0425859542717586,0.070931851040284,0.0264035872967534,0.2009137554651,0.0,0.166444102610758,0.046693925080214,0.124113281315849,0.0,0.0,0.0351451622862127,0.0325673598989764,0.101141280512905,0.0089941531513734,0.0631148225534672,0.233550294797122,0.0265549311498945,0.0562263557842889,0.0572366862885497,0.0270031019944819,0.0025454677794616,0.0213023106721794,0,0.799278450424708,0.727993755420663,1.34346838394963
P66432-02C-Run1_S22_L002,0.0271764324871449,0.0842231259323066,0.0269558301513098,0.130112470842379,0.0,0.179761956989007,0.0259217112419049,0.116902085512568,0.0,0.0270142011034012,0.0419251463615405,0.0059664082552769,0.0687051251580011,0.0274956768670675,0.0837992873927705,0.235704595378387,0.0811625319967335,0.0568038878864144,0.0602135569853788,0.0064789322368806,0.0051617239846098,0.0490170606530993,0,0.94947477738399,0.650625929609835,1.34050174741618
EA639099,0.0749404760267795,0.031629923835191,0.020014648308954,0.130434780928844,0.0,0.227247279822302,0.0106594743901358,0.117228534449882,0.0,0.0,0.0365775033458646,0.0253776400358665,0.0925576463956485,0.0200529708599078,0.0535995998126313,0.237500299431009,0.0118729203611352,0.055254305740299,0.0044875238416186,0.0861610101259135,0.0318468790114934,0.0371447457858227,0,0.926695911190416,0.656415982376717,1.3045881625093
P66432-06D-Run1_S11_L001,0.0295976673955766,0.0951894785146543,0.0325897326944188,0.0420202461011362,0.0,0.192911768946612,0.0494453137067147,0.0675740404262035,0.0181082321610368,0.0316945696393292,0.0722498087616445,0.0,0.12463894539031,0.0256514465257929,0.0396230786648881,0.282493377880211,0.0066605799784695,0.0467980222466044,0.0310825157075603,0.0070546979226109,0.0131537534161947,0.014366025959644,0,0.909101832518688,0.674017345217464,1.22290330203961
P66425-02C-Run1_S5_L001,0.0166521451148007,0.102534545211822,0.0336855294462794,0.155542570495579,0.0,0.157697063046162,0.0225076130883847,0.115851519584741,0.0,0.0,0.0671456978966321,0.00410254777311,0.0673317393402799,0.0206721364102802,0.056654677272114,0.253947181602905,0.0047099157973088,0.0622492054464366,0.0527360215795363,0.023796656798492,0.0519814969411984,0.0519016725124508,0,0.92794490962517,0.662437751610139,1.32169993535851
P66451-01E-Run1_S17_L002,0.055890777974081,0.0674588189960385,0.0428860845470014,0.132892141732159,0.0,0.188572498294175,0.0257921138849957,0.0707296511262293,0.0,0.0,0.0685646776588309,0.0054555242601884,0.0815338531177439,0.0006618909232835,0.0749534312431181,0.22611852993283,0.0567212018455087,0.0454472497193001,0.107552928107348,0.0075888434659738,0.0,0.0183132865186189,0,0.940797010252832,0.659915780073332,1.27713350334742
P66432-10G-Run1_S4_L001,0.0722380205248568,0.0203187064195537,0.011803798888544,0.0891374960876288,0.0,0.23855996213852,0.0,0.0836062721514652,0.0022852332689485,0.0,0.105107425660258,0.0018509712097278,0.0855511392773186,0.0226099745949187,0.0430886107406747,0.280033185613394,0.0,0.0472897803022064,0.0268312334009671,0.0,0.0,0.0443176798464736,0,0.889294559674311,0.666897303765123,1.17462949012546
P66425-02E-Run1_S6_L001,0.0384887371809425,0.133408994004217,0.0220157053926597,0.135202614757431,0.0,0.208185520253164,0.0473303214088791,0.106658316990135,0.0,0.0,0.0816887222433683,0.0,0.0658691540725876,0.0013506454671508,0.0744486555617868,0.239367602894619,0.0413056002533487,0.0299412548556803,0.0275456298578085,0.0422898369703818,0.0018411292887645,0.0310201184299814,0,0.92382153772738,0.657624059056907,1.32795855988291
P66507-03H-Run1_S30_L002,0.0603511873364863,0.0448161625636418,0.0307561265256603,0.0843349339095732,0.0,0.184661652195076,0.0337253841824553,0.0711302296064802,0.0110826037807796,0.0,0.0653450797637786,0.0,0.0522158384709577,0.0205689976161211,0.0685821813554271,0.328446579535473,0.0214376152307778,0.0070178871059757,0.0024540928730751,0.082642979778472,0.0392667120569836,0.0735045799810096,0,0.921151542308868,0.664821588137027,1.2823408238682
EA639120,0.12331922688877,0.0609147757317623,0.0245689790130882,0.108976889166015,0.0,0.213647742857176,0.0815565332252041,0.0941354265251789,0.0,0.0,0.0914118134961322,0.0,0.0881839196284016,0.0204915226678558,0.0527323486292457,0.247497767978612,0.0118683777840739,0.0467451449492525,0.104205098109683,0.000164711502407,0.0,0.0251639100468962,0,0.937751552453395,0.658756301440102,1.39558418819975
EA639131,0.0276288330549325,0.143759264987577,0.0316763729539765,0.12731974107777,0.0,0.20666628050573,0.019626051148387,0.104842604143311,0.0,0.0,0.0815849625724129,0.0,0.0539904946004157,0.0049800824055214,0.0475384042639209,0.228508818460813,0.0494521585068908,0.0699347854819942,0.0725461217860994,0.0,0.0025593298053971,0.0298168500182995,0,0.945389680642443,0.647401647014953,1.30243115577345
