Patient_ID,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils,P-value,Correlation,RMSE,Absolute score (sig.score)
P66451-04F-Run1_S6_L001,0.0549767083739507,0.0594169357267057,0.0074339500056561,0.0873418866949006,0.0,0.188715999122153,0.0333080974539584,0.0650339310474355,0.0015790108556496,0.0291955161193202,0.0931544577562554,0.0,0.0920791519713053,0.017227999446434,0.0561292028379049,0.257890344673822,0.017239212169217,0.0367217042177835,0.0559994051677291,0.0180225869812027,0.0053830819112445,0.0404768302173038,0,0.920181252769157,0.664837052669838,1.21732601274993
P66451-08G-Run1_S25_L002,0.126100151426844,0.0293231253427406,0.018574811208217,0.121047772769312,0.0,0.182898472085549,0.035187559801187,0.108715143056435,0.001035089133877,0.0,0.0426031404373971,0.0341436846757898,0.112889962356602,0.0313315660161524,0.0467954446345586,0.255114750369356,0.017827910127467,0.067415461640062,0.0563932446659888,0.0107769888960846,0.0060559339173549,0.0272845870817384,0,0.915627067155654,0.667455399444463,1.33151479964271
EA595597,0.0928228665309546,0.0596048012588481,0.0215881862013538,0.202531440834628,0.0,0.171310565447745,0.049324485131677,0.12002055448356,0.0,0.0194809240827092,0.0,0.0695737035182189,0.0773396308492406,0.0020467084705432,0.100785778063363,0.282457679118044,0.0162099866378316,0.0212532296361098,0.0910519204064052,0.0,0.0265424242034139,0.0520313107097769,0,0.933650063749175,0.65012833891937,1.47597619558442
P66507-02B-Run1_S23_L002,0.0163281120990125,0.161283281452124,0.0173558374620807,0.131620035979669,0.0,0.117184613728811,0.04240522757455,0.0808876900261249,0.0287784775266333,0.0,0.0685427821306115,0.0,0.120009817410949,0.0497269192892176,0.0735910399714025,0.240264363341478,0.0021289946346913,0.0382420405384737,0.0055146096596629,0.0249510603029714,0.0150600282664708,0.0304129878072483,0,0.905733665489873,0.668029106691143,1.26428791920218
EA647824,0.0736420017262049,0.100211487933675,0.0179300446524684,0.0945288090386833,0.0,0.208325271313286,0.0402596700481125,0.0724273214420976,0.0,0.0222771502491006,0.0951671100075713,0.0,0.0500287239201496,0.0,0.0493519210897674,0.2438774613603,0.0262758684488689,0.0395961747941584,0.0819425175272803,0.0,0.0025132895808192,0.0372474118243151,0,0.922456673256367,0.660979495746312,1.25560223495686
P66511-01E-Run1_S17_L002,0.0545978865912735,0.106107049129103,0.0397830996381203,0.172325686562731,0.0,0.178016851398522,0.0321997253414692,0.100793127608469,0.0,0.0005365394533984,0.0672102287021809,0.0,0.0654907408274759,0.0,0.0551352347855951,0.26559103157275,0.0393077117614192,0.0658145888883379,0.0441329374840684,0.0282145293231844,0.0016088120990296,0.0587570268792172,0,0.947516657610123,0.646874988228462,1.37562280804635
EA639107,0.05006833849643,0.0971748022520977,0.0045999412418463,0.0883894251031508,0.0,0.255535904780144,0.0048647268490382,0.103560963751475,0.0087780418140823,0.0374750018230634,0.0826424943558754,0.0,0.0514996118013433,0.0111727754195559,0.0946429382063301,0.243767601315032,0.0445874511738957,0.0431086657736023,0.0237435599181417,0.0053082681645058,0.0196851236192041,0.041200931863424,0,0.942667167584187,0.635177362555189,1.31180656772224
EA639109,0.0651950270364219,0.050366287865198,0.0056308717910301,0.224153745002397,0.0,0.172934592029822,0.0223908511197469,0.0950940664782697,0.0167320220007265,0.0,0.0371370223438704,0.03386611002564,0.108914362583166,0.0,0.0504641279081408,0.209397816960287,0.0437600170334683,0.0504050600309125,0.0218971711609251,0.0142454605455145,0.0025681624832373,0.0357961588937382,0,0.915982431429881,0.648534279054115,1.26094893329251
P66425-03D-Run1_S11_L001,0.0429837571337494,0.081148163743781,0.0156091925815594,0.104663565360529,0.0,0.1971058769888,0.0306426239976412,0.0872803854474733,0.0,0.0,0.0525443016565781,0.0377860877774182,0.0717935900765374,0.0,0.0821418765234508,0.272561890523017,0.0443865775656287,0.0244884400397987,0.0906778786863398,0.0,0.0031002497806678,0.0557544679297486,0,0.942618274748755,0.654711818276773,1.29466892581272
EA632802,0.0935387267794301,0.0637619999201255,0.0557123613043946,0.222041763480127,0.0,0.154540248566906,0.0233288897391732,0.107914675020469,0.0,0.0,0.0371113445988955,0.0110430045848775,0.0651632727120209,0.0015923745905156,0.0719371803905378,0.22937891725929,0.0230253242859776,0.0259208760974207,0.0524160449117794,0.022005543299671,0.0215058408342983,0.0297237773465423,0,0.94452201257834,0.636843557371618,1.31166216572245
P66451-05G-Run1_S9_L001,0.123618195753781,0.0,0.0545112769609158,0.173087593835512,0.0,0.119205754878965,0.0400296996367794,0.142749216122265,0.0,0.0,0.0647529404252201,0.0266898252402199,0.0319861157677519,0.0250945013697702,0.0667563466568905,0.255734328230352,0.0164403138438288,0.0095752620366336,0.0612337590417685,0.0007771095600414,0.0141536610270714,0.0160789939278874,0,0.923493270521843,0.649316324558747,1.24247489431565
P66291-07E-Run1_S3_L001,0.0353719222019899,0.12740790200563,0.0239541702337968,0.22654581401341,0.0,0.140452407393094,0.0271815402865782,0.158786940538459,0.0,0.0,0.0036089592434938,0.0780587799023204,0.09832100598142,0.0214011396612991,0.0583944808075268,0.214487245573698,0.0089586860612702,0.0701003604907316,0.0,0.0579808093814355,0.0136413707940569,0.0260282940294403,0,0.918102857136362,0.649212482835682,1.39068182859965
P66291-11F-Run1_S24_L002,0.0633582990685355,0.0901005251496148,0.0049292282333174,0.0986354852857465,0.0,0.227199400821841,0.0282809052418151,0.103493059572286,0.0,0.0151345554688524,0.0349094646605258,0.0146936645925872,0.0544469689175686,0.0121443227425069,0.0630307088404907,0.22191328358778,0.0281389990850067,0.0633812354455318,0.0477828188975178,0.0537532696343474,0.0061023309349354,0.0262810100200136,0,0.922020744646133,0.661372754065403,1.25770953620082
P66425-06F-Run1_S29_L002,0.0205733796080507,0.0960708421703937,0.0174885566173025,0.0795155697268621,0.0,0.190774136948666,0.018268092053757,0.123398081307983,0.0,0.0133168518495956,0.0788446880203954,0.0,0.0661141612256996,0.0,0.0520483635850642,0.211336666065445,0.0318870029204075,0.0847200678386654,0.0973797671440111,0.008999314155215,0.0,0.039903036518886,0,0.929374096509535,0.664198945787191,1.2306385777564
P66282-05G-Run1_S23_L002,0.0389426188184549,0.109724590576857,0.0017116342378538,0.0656953648971998,0.0,0.202989992954736,0.0385105509977913,0.0309492111811119,0.0,0.0521726655954311,0.0577839729650039,0.0,0.0489540259652258,0.0,0.0853033733705989,0.267875470403498,0.0740847265213974,0.0148199746587177,0.0547265985327147,0.0461707258905057,0.0108254985647777,0.0702571386790758,0,0.905728351682153,0.677598137133589,1.27149813481095
P66282-01B-Run1_S1_L001,0.0771261817726596,0.0811437599925461,0.0250245629369758,0.127414831968699,0.0,0.183269934069448,0.0641988639123348,0.0945479078729734,0.0,0.0277648170747614,0.0591221327572957,0.0,0.0902948947213793,0.0197864615434114,0.0445172129486568,0.240770822471665,0.0468769237909118,0.0470837034375886,0.0506949817720809,0.0227459771772121,0.0015374941087148,0.0392581105649449,0,0.946692505010703,0.653857891471897,1.34317957489426
EA595522,0.0341132086462638,0.0786439048453483,0.012111730362995,0.0869525530227098,0.0,0.227350619289253,0.0278660697613188,0.0643590788287156,0.0052063517109071,0.0422042505982076,0.0555507826901288,0.0024818712363043,0.0964025773158587,0.0313437840108995,0.0596330571730154,0.244723490410322,0.0323604727326095,0.0384958375630883,0.0765245528568919,0.005606523366454,0.0005111744061999,0.0341996456166011,0,0.938520630340887,0.656102371516016,1.25664153644409
P66287-05E-Run1_S24_L002,0.0357840640894511,0.0576565600105536,0.013688279469768,0.296674490699907,0.0,0.139201262188258,0.0,0.160278144208729,0.0093789114164516,0.0,0.0070301872701908,0.0514239434126531,0.0629836513203431,0.0025677241971517,0.104287307393914,0.240504698216472,0.0210787216368225,0.0147799338056643,0.0417932421461596,0.0,0.0182276884515011,0.0323928139567995,0,0.878837656247964,0.656417324771642,1.30973162389079
P66291-07B-Run1_S17_L002,0.0306114008670429,0.0967142796965033,0.0095063468736896,0.240073953018948,0.0,0.165043824682743,0.0395690888850445,0.115911480492132,0.0,0.0,0.0436579800448367,0.0314165214719577,0.114463812844689,0.0,0.0861826134366466,0.233174650137281,0.0423522922279395,0.052664746308192,0.0077982110758213,0.0226085972264034,0.0120622318611809,0.0445059193733565,0,0.916364045792394,0.651671153272474,1.38831795052441
P66287-09C-Run1_S12_L001,0.0246920620511926,0.088986296887382,0.0013771804664519,0.187168809086774,0.0,0.170599742740672,0.019025108753137,0.0955396904722194,0.0091737512059386,0.0161845891258729,0.038006387561411,0.0113538572271955,0.0746908953688237,0.0329376298467493,0.0774387069655,0.253279480544904,0.0127581738368098,0.0269161529283426,0.0500472574999971,0.0,0.0243088048594805,0.0346116983085834,0,0.921694257169853,0.651395796570983,1.24909627573744
EA595654,0.0492297944442735,0.103707690649643,0.0,0.10845044416207,0.0,0.223200722553219,0.0204724782840156,0.101257017831281,0.0,0.0258657751427216,0.0110172890221601,0.0206202173259081,0.0365583716679956,0.0131341095610787,0.0653232675517514,0.218031523732671,0.0463026283236318,0.0381915465084201,0.0414764684236676,0.0477366213881143,0.0068243917757109,0.0180655749549653,0,0.910040151054424,0.663272120409619,1.1954659333033
P66282-04A-Run1_S14_L002,0.0360518429478381,0.133029495926496,0.0009191897763608,0.129394868051889,0.0,0.138677584267617,0.054133856277826,0.12187300959027,0.0,0.0607292098452676,0.0,0.0494349536451539,0.0843532407401066,0.024172733339859,0.0978982538162023,0.255692851600335,0.0228171741615848,0.0208817122091435,0.0039785411807537,0.0583283885670031,0.0185733114509357,0.0085845677566441,0,0.893123847410005,0.672548816032998,1.31952478515129
EA595624,0.0688780056582413,0.0440328349377515,0.0213759117419308,0.123517564423193,0.0,0.216195394408144,0.0263106325684812,0.0707741772255047,0.0,0.0156639438418824,0.0575828997558868,0.0,0.0714041509849892,0.0082346274788912,0.0505570956852035,0.200517159151053,0.0443131259091245,0.0344334324226623,0.134435620270909,0.0012312308500146,0.0190738362425867,0.0109925567324281,0,0.929037651409759,0.664805556563746,1.21952420028888
P66291-09D-Run1_S11_L001,0.0627428608099627,0.090138299146296,0.0072410169076779,0.233691902706641,0.0,0.145742471190931,0.0,0.0831790820291553,0.042833939962616,0.0,0.070068500848168,0.0145763333580511,0.0659911982992024,0.060564276867717,0.0580031304405848,0.252864618290564,0.0065678956290674,0.0091122585716644,0.0264802608353299,0.0,0.0236680390126628,0.0,0,0.916544139723924,0.638832778455072,1.25346608490629
EA632234,0.0790092017793079,0.0669230538721574,0.015626544238987,0.260180122717059,0.0,0.0660336625926486,0.0402649782406761,0.15230614382594,0.0,0.0121864533409332,0.0,0.0514134044516119,0.0655570800421298,0.0,0.0813308500212542,0.223950112025996,0.0341324448241122,0.0386761607679652,0.0292748972744181,0.0,0.004838690738767,0.0632562613049917,0,0.933991952389996,0.635870561573136,1.28496006205895
P66511-07H-Run1_S19_L002,0.0920136518795753,0.0580040014710005,0.0292628371328501,0.0699174832977085,0.0,0.232833887821158,0.0282814772500519,0.0767361362121384,0.0,0.028706273796134,0.0699397030761003,0.0,0.0771561674125763,0.0466308449572756,0.0465688198564334,0.226097197973613,0.0365425535477377,0.0322132909873207,0.0379735209285555,0.0181597782966182,0.0073439938015232,0.0443214073406663,0,0.930426521749973,0.657137099200254,1.25870302703904
EA647826,0.0196941479381117,0.0293559341222548,0.0258952714360421,0.0457803322555145,0.0,0.239386578783133,0.0010084499465807,0.0795255758510198,0.0,0.0,0.0527590033218606,0.0596984514690838,0.123363074910736,0.0165561599571212,0.0179792177982853,0.216771676683002,0.0030056903782839,0.0718943969939821,0.0482561980117536,0.0309066668040141,0.0042976619249721,0.0126250731661589,0,0.880914324812543,0.682809802562043,1.09875956175191
P66511-06F-Run1_S15_L001,0.0820171393187379,0.0765197713553453,0.0382989704417191,0.0817335484281766,0.0,0.199362110369057,0.0,0.0771179267163727,0.0196316194380498,0.0171825797480076,0.0648255919380155,0.0,0.0362717862329129,0.0,0.0391543811002044,0.304048832699519,0.0,0.0332320770536409,0.0595251440869354,0.0366778211539459,0.0412900184628275,0.043961586877277,0,0.885205350650141,0.682043024941449,1.25085090542075
P66287-02A-Run1_S5_L001,0.0423319153524453,0.112365004900367,0.0,0.174794789640285,0.0,0.176607738537172,0.04176262891665,0.108426795119324,0.0,0.0113487268933478,0.0,0.0503076142975563,0.0832482142948024,0.0,0.0630435104921514,0.256678355722082,0.0218409204059409,0.0148421563957975,0.0583048223624608,0.0132729746467087,0.0045849340708608,0.0719714564255323,0,0.882730021599582,0.676984471006614,1.30573255847348
P66282-03D-Run1_S11_L001,0.0290644208093821,0.0894265439021083,0.0078458323364353,0.15274000607171,0.0,0.186417136875536,0.0379033678061174,0.102726583907265,0.0,0.0125583446252721,0.0307002913860196,0.0093981806900507,0.0874419292641591,0.0,0.0652145549238188,0.254187322923151,0.0436482840880794,0.0514320202717148,0.0861804746274006,0.0,0.0016734311787064,0.0622740408142106,0,0.919114011783948,0.666697427670209,1.31083276650114
P66287-11B-Run1_S21_L002,0.0256430523123304,0.0912293645304182,0.0446143693949227,0.084202716639454,0.0043277450031146,0.196978632644688,0.0184807796601681,0.0851079204184604,0.0,0.0201746091149742,0.0732247738566292,0.0,0.0976582911635432,0.0,0.0508869138779964,0.237121958871938,0.0587891082239063,0.0359543928452183,0.100548810400267,0.0067048459108629,0.0181803031699964,0.0400973290648783,0,0.930973927031629,0.669968012728195,1.28992591710377
P66287-08B-Run1_S7_L001,0.0330833205774328,0.105610732011534,0.0340226555465552,0.0929925136461197,0.0,0.209140071740247,0.0487124246960116,0.0586606348270204,0.0134424739471694,0.0161268595872813,0.073055448175453,0.0,0.0472819480886371,0.0256424135644566,0.0510663438034021,0.251544330388247,0.0672978051230384,0.0549948199554452,0.0398255740207772,0.0383735511459878,0.0017767208801488,0.0468352922708617,0,0.944882611238348,0.658734038968681,1.30948593399583
EA639040,0.0147259781892478,0.112268187376209,0.0588783678216218,0.20206703638197,0.0,0.13288221549249,0.0055409033870878,0.131235698795115,0.0,0.0,0.0556207411679702,0.012378386355989,0.0725801209133253,0.0,0.0588200136751796,0.260139079564669,0.0342999117084236,0.0421656449375529,0.023837729404162,0.0082929343312932,0.0254061874976792,0.0355482632882984,0,0.942669283254942,0.63937496669728,1.28668740028828
P66507-07G-Run1_S17_L002,0.154527778246616,0.0,0.0422061825985151,0.142841670812502,0.0,0.118742105772477,0.0,0.115718514615623,0.0158822369651925,0.0,0.0231010025173709,0.0613753961976752,0.0985367586504561,0.0,0.0490302928258018,0.25428685410359,0.0369606763819111,0.04416032490883,0.0153789612712743,0.058608642413447,0.0,0.0521632403803078,0,0.871245621699748,0.685890039703353,1.28352063866159
P66425-03B-Run1_S10_L001,0.0507880389515036,0.0448333611241424,0.0201456593845819,0.128030595589705,0.0,0.234051972376016,0.0062693469343773,0.105743509988887,0.0010047743033972,0.0163690711040021,0.0699159128276853,0.0,0.067484434226001,0.0330811198716545,0.0749341824334889,0.172924753993816,0.0354858045092274,0.0405301292474167,0.0903887121059671,0.0187220024904486,0.0,0.0354716810854503,0,0.909878762785026,0.663573222593296,1.24617506254777
EA639069,0.0477422987180462,0.0832389612773725,0.0,0.085061190454338,0.0,0.229885617297504,0.019462392525423,0.0994868314832037,0.0,0.0246918596769044,0.0610911820998158,0.0,0.0589314549080956,0.0,0.0753340959698519,0.254597043925086,0.0365857240655915,0.0329678046715861,0.0230219361629355,0.049270514347827,0.0367860282052059,0.0531526601298947,0,0.934213052717128,0.654166193786778,1.27130759591868
RCC_102_T_SCR,0.0833420988514297,0.0489368171959198,0.0298151205250638,0.208113281691694,0.0,0.107338248514123,0.0087655406860778,0.0979033829161651,0.0031702249844658,0.0,0.0581092019554606,0.0156647809016271,0.0843569274087338,0.0263102637149188,0.0621088545223391,0.238769276870114,0.0252645079831216,0.0376477780284835,0.127101580020484,0.0083545253186615,0.0,0.0303588317778185,0,0.926894713472097,0.661490334654439,1.3014312438667
RCC_106_T_SCR,0.0421676656588885,0.123732334888205,0.0095384075007967,0.081807934464634,0.0,0.235131751490081,0.009219204382285,0.0776602503686788,0.0,0.0182359627173304,0.0723626279216535,0.0,0.065013535299748,0.015046913186918,0.0579174266109855,0.260263626166011,0.0416169957008213,0.0439867963398807,0.0943227877070784,0.0062097046665642,0.0013648792446926,0.0181050589545173,0,0.925353975712013,0.663390809757781,1.27370386326977
RCC_115_T_SCR,0.0736034671430029,0.10732512152901,0.0216115141142587,0.0951005452615947,0.0,0.197352802153229,0.0260271372883219,0.102329995627006,0.013987969647399,0.0340850358462972,0.0366044340625984,0.0,0.0863154924952359,0.018129177851294,0.0487369290563144,0.249856566580782,0.0050313214681039,0.0358142115910629,0.0825392947086198,0.0,0.0155120661255314,0.0479499618882793,0,0.936890792609474,0.652369113286919,1.29791304443794
RCC_117_T_SCR,0.0200212677932423,0.113615588261707,0.0260767070569729,0.282554140147342,0.0,0.0856388462276037,0.0377543414790683,0.134548028924136,0.0,0.0,0.058746779770216,0.0190403722921283,0.0865912985991618,0.0,0.0701183000903602,0.247840868943843,0.0259226408847494,0.0608836709819903,0.0188495082479584,0.0409361316655644,0.0009932565144962,0.021655730030779,0,0.929771664968041,0.644493064060402,1.35178747791132
RCC_21_T_SCR,0.0212279808401124,0.0734757368000437,0.0163339345872993,0.108027576288276,0.0,0.181454189553607,0.0480708491238569,0.0980060934953938,0.0,0.0,0.070994258532514,0.0092345524905117,0.0910202712719018,0.0,0.0795331921360627,0.266283254295763,0.0023318037630501,0.0478960532713857,0.0480435209060396,0.0532096087346495,0.0,0.0311605629684392,0,0.93092937364294,0.66015052706532,1.24630343905891
RCC_27_T_SCR,0.039485718602698,0.0560693303176946,0.0191425351922881,0.0026770482445468,0.0,0.265787610859335,0.0220443804573227,0.0694149985864091,0.0137413072201298,0.0403143946917418,0.0195519243793796,0.0288903198339558,0.0767759723839952,0.0404983974407907,0.0393420757812197,0.25742868290418,0.0145631763962254,0.0444682837426079,0.0805647813921277,0.0,0.0210655245225093,0.0423892594078212,0,0.918901243405549,0.669958176850556,1.19421572235698
RCC_41_T_SCR,0.0262705101413321,0.120421983290978,0.012396058717952,0.251458220596454,0.0,0.11757418663269,0.0578638115171518,0.123546485383639,0.0209507988123183,0.0116327217466453,0.0211647754182941,0.0271352576361936,0.0553807885131092,0.0257362361456242,0.088825320422079,0.256694552237108,0.0715459796764614,0.0275127655535939,0.0027120106427795,0.0219995504210611,0.0248887248509612,0.0219043022216654,0,0.931144658290138,0.645480803561127,1.38761504057809
RCC_50_T_SCR,0.0798215700900683,0.0595433563269769,0.0290415826712843,0.307886796819119,0.0,0.0534720029447713,0.0528000409731313,0.133229165549151,0.0104594882905486,0.0043604051021265,0.0511858847254866,0.0159562075297264,0.0641684858689038,0.0097701150836927,0.0956703768462662,0.2756271690535,0.0233687812549234,0.0509029623870735,0.0499280821045289,0.008652057246266,0.0008940803442113,0.0200959937842358,0,0.931039818231095,0.642722354360956,1.39683460499599
RCC_73_T_SCR,0.0518879216571248,0.0311139726028167,0.0298435654006371,0.0217547632256549,0.0,0.236872574531412,0.021691239946704,0.0830346600544146,0.0,0.0,0.0794210232847583,0.0,0.0873773023884125,0.0,0.0512697503430381,0.273223857448377,0.0242021482277219,0.0188900044155982,0.0480664308247585,0.0190351909908102,0.0,0.0200736493234757,0,0.896217199406819,0.680295196011531,1.09775805466571
RCC_90_T_SCR,0.0391594815402719,0.0952821758341398,0.0080530805064376,0.0923310729444309,0.0,0.168360341736213,0.050304356740254,0.0934400350292861,0.0,0.0607629180273097,0.0528315490052301,0.0046989607921645,0.0687496652993322,0.0,0.0711447702506239,0.294440735340067,0.0586605785931962,0.0295631062071433,0.0,0.0404038015829835,0.0357035845575172,0.0786380908993266,0,0.897597904099559,0.677041054277703,1.34252830488593
RCC_96_T_SCR,0.0245863498357074,0.0774640289297384,0.0150479688115392,0.171921668700438,0.0,0.188103609978246,0.0313480973331082,0.086209008496276,0.0233221515240555,0.0,0.0190233888020944,0.0030564541924144,0.0154095579741124,0.0116939094445117,0.0426619010940677,0.268245114990963,0.0247449709819196,0.0486197318406886,0.0780764814885135,0.0163039449194066,0.0098909664230092,0.0212736226764047,0,0.913804356338823,0.66156831114706,1.17700292843721
